"article_id","article_version","range","last_updated","sort_order","icd10_pcs_code_id","icd10_pcs_code_version","icd10_pcs_code_group","description"
"59311","9","N","2024-09-18 12:58:18","70199","30233Y2","7","1","Transfusion of Allogeneic Related Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59311","9","N","2024-09-18 12:58:18","70200","30233Y3","7","1","Transfusion of Allogeneic Unrelated Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59311","9","N","2024-09-18 12:58:18","70206","30243G2","7","1","Transfusion of Allogeneic Related Bone Marrow into Central Vein, Percutaneous Approach"
"59311","9","N","2024-09-18 12:58:18","70207","30243G3","7","1","Transfusion of Allogeneic Unrelated Bone Marrow into Central Vein, Percutaneous Approach"
"59311","9","N","2024-09-18 12:58:18","70231","30243U2","7","1","Transfusion of Allogeneic Related T-cell Depleted Hematopoietic Stem Cells into Central Vein, Percutaneous Approach"
"59311","9","N","2024-09-18 12:58:18","70232","30243U3","7","1","Transfusion of Allogeneic Unrelated T-cell Depleted Hematopoietic Stem Cells into Central Vein, Percutaneous Approach"
"59657","9","N","2025-07-17 23:00:57","71868","5A02216","8","1","Assistance with Cardiac Output using Other Pump, Continuous"
"59657","9","N","2025-07-17 23:00:57","71869","5A0221D","8","1","Assistance with Cardiac Output using Impeller Pump, Continuous"
"59657","9","N","2025-07-17 23:00:57","5548","02RK0JZ","8","2","Replacement of Right Ventricle with Synthetic Substitute, Open Approach"
"59657","9","N","2025-07-17 23:00:57","5556","02RL0JZ","8","2","Replacement of Left Ventricle with Synthetic Substitute, Open Approach"
"59657","9","N","2025-07-17 23:00:57","6146","02WA0JZ","8","2","Revision of Synthetic Substitute in Heart, Open Approach"
"59723","5","N","2024-11-01 18:01:21","79346","GZ2ZZZZ","7","1","Crisis Intervention"
"59723","5","N","2024-11-01 18:01:21","79350","GZ50ZZZ","7","1","Individual Psychotherapy, Interactive"
"59723","5","N","2024-11-01 18:01:21","79351","GZ51ZZZ","7","1","Individual Psychotherapy, Behavioral"
"59723","5","N","2024-11-01 18:01:21","79352","GZ52ZZZ","7","1","Individual Psychotherapy, Cognitive"
"59723","5","N","2024-11-01 18:01:21","79353","GZ53ZZZ","7","1","Individual Psychotherapy, Interpersonal"
"59723","5","N","2024-11-01 18:01:21","79354","GZ54ZZZ","7","1","Individual Psychotherapy, Psychoanalysis"
"59723","5","N","2024-11-01 18:01:21","79355","GZ55ZZZ","7","1","Individual Psychotherapy, Psychodynamic"
"59723","5","N","2024-11-01 18:01:21","79356","GZ56ZZZ","7","1","Individual Psychotherapy, Supportive"
"59723","5","N","2024-11-01 18:01:21","79357","GZ58ZZZ","7","1","Individual Psychotherapy, Cognitive-Behavioral"
"59723","5","N","2024-11-01 18:01:21","79358","GZ59ZZZ","7","1","Individual Psychotherapy, Psychophysiological"
"59723","5","N","2024-11-01 18:01:21","79364","GZ72ZZZ","7","1","Family Psychotherapy"
"59723","5","N","2024-11-01 18:01:21","79376","GZHZZZZ","7","1","Group Psychotherapy"
"59723","5","N","2024-11-01 18:01:21","79408","HZ50ZZZ","7","1","Individual Psychotherapy for Substance Abuse Treatment, Cognitive"
"59723","5","N","2024-11-01 18:01:21","79409","HZ51ZZZ","7","1","Individual Psychotherapy for Substance Abuse Treatment, Behavioral"
"59723","5","N","2024-11-01 18:01:21","79410","HZ52ZZZ","7","1","Individual Psychotherapy for Substance Abuse Treatment, Cognitive-Behavioral"
"59723","5","N","2024-11-01 18:01:21","79412","HZ54ZZZ","7","1","Individual Psychotherapy for Substance Abuse Treatment, Interpersonal"
"59723","5","N","2024-11-01 18:01:21","79413","HZ55ZZZ","7","1","Individual Psychotherapy for Substance Abuse Treatment, Interactive"
"59723","5","N","2024-11-01 18:01:21","79414","HZ56ZZZ","7","1","Individual Psychotherapy for Substance Abuse Treatment, Psychoeducation"
"59723","5","N","2024-11-01 18:01:21","79415","HZ57ZZZ","7","1","Individual Psychotherapy for Substance Abuse Treatment, Motivational Enhancement"
"59723","5","N","2024-11-01 18:01:21","79416","HZ58ZZZ","7","1","Individual Psychotherapy for Substance Abuse Treatment, Confrontational"
"59723","5","N","2024-11-01 18:01:21","79417","HZ59ZZZ","7","1","Individual Psychotherapy for Substance Abuse Treatment, Supportive"
"59723","5","N","2024-11-01 18:01:21","79418","HZ5BZZZ","7","1","Individual Psychotherapy for Substance Abuse Treatment, Psychoanalysis"
"59819","18","N","2025-03-20 20:42:05","4836","02H63NZ","8","1","Insertion of Intracardiac Pacemaker into Right Atrium, Percutaneous Approach"
"59819","18","N","2025-03-20 20:42:05","4905","02HK3NZ","8","1","Insertion of Intracardiac Pacemaker into Right Ventricle, Percutaneous Approach"
"59819","18","N","2025-03-20 20:42:05","79487","X2H63V9","8","1","Insertion of Dual-Chamber Intracardiac Pacemaker into Right Atrium, Percutaneous Approach, New Technology Group 9"
"59819","18","N","2025-03-20 20:42:05","79488","X2HK3V9","8","1","Insertion of Dual-Chamber Intracardiac Pacemaker into Right Ventricle, Percutaneous Approach, New Technology Group 9"
